Stop Id,Lat,Lon
106136,33.727925,-84.280155
118052,33.725821,-84.582613
121010,33.698608,-84.482681
118052,33.725821,-84.582613
122042,33.711851,-84.44219
118052,33.725821,-84.582613
122050,33.70974,-84.449141
120068,33.706005,-84.506485
158309,33.681367,-84.416012
118052,33.725821,-84.582613
159014,33.672592,-84.393394
120068,33.706005,-84.506485
212141,33.570973,-84.402804
908704,33.736564,-84.413653
212410,33.518147,-84.415021
900892,33.745762,-84.508462
118052,33.725821,-84.582613
901196,33.754448,-84.48175
118052,33.725821,-84.582613
902084,33.799405,-84.470146
903290,33.740568,-84.510123
903640,33.759833,-84.539448
118052,33.725821,-84.582613
904121,33.764698,-84.451424
905855,33.76032,-84.506115
118052,33.725821,-84.582613
118052,33.725821,-84.582613
906389,33.528321,-84.660799
906389,33.528321,-84.660799
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
118052,33.725821,-84.582613
903186,34.064854,-84.253526
210138,33.725416,-84.417846
902641,34.085992,-84.260559
903186,34.064854,-84.253526
903186,34.064854,-84.253526
903186,34.064854,-84.253526
903186,34.064854,-84.253526
159014,33.672592,-84.393394
210750,34.089878,-84.25014
210990,34.022089,-84.326413
211029,34.052307,-84.285621
902791,34.028137,-84.335359
902981,34.093963,-84.279531
902981,34.093963,-84.279531
903078,34.041281,-84.342017
903078,34.041281,-84.342017
903078,34.041281,-84.342017
903120,34.03815,-84.313769
903130,34.007536,-84.353101
903130,34.007536,-84.353101
903186,34.064854,-84.253526
906284,33.993077,-84.347099
906295,34.065865,-84.319
906312,34.061096,-84.324554
906312,34.061096,-84.324554
903186,34.064854,-84.253526
903186,34.064854,-84.253526
903186,34.064854,-84.253526
903186,34.064854,-84.253526
903186,34.064854,-84.253526
106132,33.751533,-84.292219
129012,33.704363,-84.30834
120032,33.723303,-84.506875
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129094,33.697514,-84.302204
908566,33.765241,-84.312937
165048,33.640148,-84.491117
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
908634,33.772647,-84.251607
903186,34.064854,-84.253526
158156,33.662837,-84.415665
903186,34.064854,-84.253526
211065,33.585073,-84.469175
121010,33.698608,-84.482681
907906,33.753247,-84.445568
907844,33.650282,-84.448612
129012,33.704363,-84.30834
115130,33.736799,-84.381981
211065,33.585073,-84.469175
122250,33.721316,-84.455549
211065,33.585073,-84.469175
211065,33.585073,-84.469175
211065,33.585073,-84.469175
211065,33.585073,-84.469175
211065,33.585073,-84.469175
106342,33.728568,-84.308802
134052,33.705515,-84.135234
107102,33.734612,-84.251907
134052,33.705515,-84.135234
212171,33.571945,-84.354724
159050,33.658039,-84.380882
212171,33.571945,-84.354724
166196,33.66833,-84.43707
212495,33.640185,-84.39358
212542,33.627217,-84.385668
212579,33.588225,-84.338024
212590,33.610554,-84.330822
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
907844,33.650282,-84.448612
210602,33.673224,-84.38314
907907,33.754517,-84.469824
134003,33.719769,-84.154564
907960,33.772159,-84.428873
907960,33.772159,-84.428873
212088,33.635249,-84.358884
212088,33.635249,-84.358884
907960,33.772159,-84.428873
212089,33.639295,-84.361057
900244,33.744449,-84.482034
900905,33.761717,-84.469838
907960,33.772159,-84.428873
907960,33.772159,-84.428873
907960,33.772159,-84.428873
907907,33.754517,-84.469824
907907,33.754517,-84.469824
907960,33.772159,-84.428873
907960,33.772159,-84.428873
907960,33.772159,-84.428873
908475,33.774699,-84.295417
128130,33.724917,-84.320735
130084,33.700233,-84.270437
908475,33.774699,-84.295417
211710,33.802098,-84.194198
908475,33.774699,-84.295417
908475,33.774699,-84.295417
908436,33.749951,-84.375675
211457,33.745825,-84.406087
908976,33.753899,-84.39156
212110,33.594327,-84.409858
908436,33.749951,-84.375675
901092,33.768164,-84.410002
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908436,33.749951,-84.375675
908958,33.756613,-84.403902
105474,33.740038,-84.345381
908958,33.756613,-84.403902
106022,33.73226,-84.299204
908958,33.756613,-84.403902
106096,33.737281,-84.287323
908958,33.756613,-84.403902
109018,33.727535,-84.185867
908958,33.756613,-84.403902
908958,33.756613,-84.403902
126022,33.71363,-84.368067
126022,33.71363,-84.368067
908958,33.756613,-84.403902
148072,33.69035,-84.408357
908958,33.756613,-84.403902
151060,33.688895,-84.337031
908958,33.756613,-84.403902
158314,33.68118,-84.402881
908958,33.756613,-84.403902
166148,33.667057,-84.465253
908958,33.756613,-84.403902
176157,33.624859,-84.460348
908958,33.756613,-84.403902
210065,33.766815,-84.194899
210380,33.793192,-84.407909
210380,33.793192,-84.407909
908958,33.756613,-84.403902
211524,33.77384,-84.352985
907913,33.771472,-84.387258
212157,33.575742,-84.394696
908958,33.756613,-84.403902
900247,33.733199,-84.437509
907913,33.771472,-84.387258
900568,33.825135,-84.354494
908958,33.756613,-84.403902
900900,33.753751,-84.433436
901552,33.788638,-84.437008
901552,33.788638,-84.437008
901554,33.803736,-84.414242
901554,33.803736,-84.414242
901930,33.800256,-84.462218
907913,33.771472,-84.387258
902641,34.085992,-84.260559
904766,33.77301,-84.416565
907913,33.771472,-84.387258
905722,33.913719,-84.299101
907913,33.771472,-84.387258
906134,33.852543,-84.318105
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
907913,33.771472,-84.387258
908958,33.756613,-84.403902
907913,33.771472,-84.387258
907913,33.771472,-84.387258
907913,33.771472,-84.387258
907913,33.771472,-84.387258
907913,33.771472,-84.387258
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
907913,33.771472,-84.387258
907913,33.771472,-84.387258
908958,33.756613,-84.403902
907913,33.771472,-84.387258
907913,33.771472,-84.387258
907913,33.771472,-84.387258
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908374,33.781247,-84.386342
105468,33.74014,-84.33985
908374,33.781247,-84.386342
105474,33.740038,-84.345381
908374,33.781247,-84.386342
140008,33.708942,-84.359405
908374,33.781247,-84.386342
908374,33.781247,-84.386342
148048,33.66525,-84.408533
148048,33.66525,-84.408533
908958,33.756613,-84.403902
908958,33.756613,-84.403902
908958,33.756613,-84.403902
151060,33.688895,-84.337031
151060,33.688895,-84.337031
151060,33.688895,-84.337031
908374,33.781247,-84.386342
184022,33.602877,-84.472246
908374,33.781247,-84.386342
212405,33.518215,-84.395457
908374,33.781247,-84.386342
900247,33.733199,-84.437509
900349,33.8191,-84.45087
901937,33.79901,-84.416163
908374,33.781247,-84.386342
903425,33.76211,-84.197929
908374,33.781247,-84.386342
904121,33.764698,-84.451424
905142,33.777245,-84.408516
908374,33.781247,-84.386342
908374,33.781247,-84.386342
905260,33.849384,-84.321479
905260,33.849384,-84.321479
908374,33.781247,-84.386342
908374,33.781247,-84.386342
905465,33.862521,-84.306967
905465,33.862521,-84.306967
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
907960,33.772159,-84.428873
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
908374,33.781247,-84.386342
907907,33.754517,-84.469824
124054,33.716171,-84.408058
907907,33.754517,-84.469824
117120,33.743073,-84.349091
907907,33.754517,-84.469824
148092,33.655399,-84.39965
900175,33.73874,-84.4336
907907,33.754517,-84.469824
212171,33.571945,-84.354724
902327,33.819005,-84.193778
130084,33.700233,-84.270437
902327,33.819005,-84.193778
133040,33.706031,-84.169359
902327,33.819005,-84.193778
134064,33.718349,-84.108276
902327,33.819005,-84.193778
151060,33.688895,-84.337031
902327,33.819005,-84.193778
901058,33.762547,-84.258293
901339,33.857529,-84.205296
901339,33.857529,-84.205296
902327,33.819005,-84.193778
902327,33.819005,-84.193778
903358,33.780327,-84.238746
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
903186,34.064854,-84.253526
905627,33.879245,-84.379733
903186,34.064854,-84.253526
212215,33.562917,-84.413337
908628,33.677424,-84.440542
902578,33.800296,-84.411267
908628,33.677424,-84.440542
905158,33.763459,-84.417586
908628,33.677424,-84.440542
908628,33.677424,-84.440542
908628,33.677424,-84.440542
908628,33.677424,-84.440542
908628,33.677424,-84.440542
908628,33.677424,-84.440542
902327,33.819005,-84.193778
106168,33.747039,-84.291395
902327,33.819005,-84.193778
125126,33.713857,-84.397676
212236,33.506028,-84.360042
212481,33.545224,-84.368712
902327,33.819005,-84.193778
130090,33.711379,-84.271581
902327,33.819005,-84.193778
211666,33.751331,-84.309678
902327,33.819005,-84.193778
212181,33.666042,-84.28056
902327,33.819005,-84.193778
903750,33.767638,-84.52429
904090,33.803948,-84.239013
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
212171,33.571945,-84.354724
122387,33.722031,-84.464254
212542,33.627217,-84.385668
902327,33.819005,-84.193778
111008,33.744949,-84.133041
902327,33.819005,-84.193778
902327,33.819005,-84.193778
131133,33.710074,-84.203772
131133,33.710074,-84.203772
902327,33.819005,-84.193778
140008,33.708942,-84.359405
902327,33.819005,-84.193778
153122,33.67356,-84.277547
902327,33.819005,-84.193778
159128,33.681074,-84.384732
211710,33.802098,-84.194198
901608,33.816246,-84.181656
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902439,33.817704,-84.216977
902593,33.837153,-84.238781
902327,33.819005,-84.193778
903359,33.776903,-84.244361
902327,33.819005,-84.193778
903428,33.763766,-84.206483
903503,33.797554,-84.22393
903503,33.797554,-84.22393
903506,33.788646,-84.2322
903506,33.788646,-84.2322
903818,33.810252,-84.273232
905371,33.884205,-84.220587
905465,33.862521,-84.306967
906042,33.810994,-84.193824
906042,33.810994,-84.193824
906087,33.895425,-84.239991
906088,33.801198,-84.206687
906162,33.892537,-84.231129
906162,33.892537,-84.231129
906162,33.892537,-84.231129
906162,33.892537,-84.231129
906236,33.902848,-84.244862
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
212171,33.571945,-84.354724
122034,33.714463,-84.434262
212103,33.61323,-84.437398
212353,33.6162,-84.352853
212358,33.620775,-84.376839
212171,33.571945,-84.354724
212419,33.551062,-84.41443
212542,33.627217,-84.385668
213202,33.573264,-84.338249
212171,33.571945,-84.354724
902347,33.774933,-84.447526
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
903827,33.785188,-84.269236
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
122372,33.707124,-84.455263
212171,33.571945,-84.354724
144092,33.693146,-84.518984
212171,33.571945,-84.354724
158310,33.68118,-84.40826
212231,33.619465,-84.362459
212517,33.527578,-84.363054
212171,33.571945,-84.354724
902699,33.909002,-84.378784
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212359,33.620083,-84.382298
212512,33.507192,-84.354906
213199,33.599497,-84.337646
212171,33.571945,-84.354724
212171,33.571945,-84.354724
906388,33.523399,-84.665416
212171,33.571945,-84.354724
212171,33.571945,-84.354724
906389,33.528321,-84.660799
906389,33.528321,-84.660799
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212168,33.573786,-84.350014
212171,33.571945,-84.354724
901058,33.762547,-84.258293
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
212171,33.571945,-84.354724
902327,33.819005,-84.193778
134016,33.710866,-84.108797
902327,33.819005,-84.193778
106440,33.748244,-84.280274
902327,33.819005,-84.193778
107094,33.7388,-84.252083
908845,33.902787,-84.28061
184022,33.602877,-84.472246
902327,33.819005,-84.193778
211898,33.714872,-84.212892
902327,33.819005,-84.193778
212228,33.705025,-84.275551
901895,33.818595,-84.232404
901895,33.818595,-84.232404
903503,33.797554,-84.22393
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
165056,33.651081,-84.489295
165056,33.651081,-84.489295
165075,33.65375,-84.493647
211670,33.616154,-84.464761
907844,33.650282,-84.448612
907844,33.650282,-84.448612
907844,33.650282,-84.448612
212171,33.571945,-84.354724
165056,33.651081,-84.489295
212171,33.571945,-84.354724
212171,33.571945,-84.354724
176152,33.623512,-84.474121
176152,33.623512,-84.474121
212171,33.571945,-84.354724
184022,33.602877,-84.472246
129012,33.704363,-84.30834
211572,33.766373,-84.397584
212154,33.579446,-84.383374
129012,33.704363,-84.30834
900181,33.726124,-84.445993
129012,33.704363,-84.30834
900861,33.734256,-84.532266
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
129012,33.704363,-84.30834
902327,33.819005,-84.193778
107346,33.754236,-84.268627
902327,33.819005,-84.193778
905017,33.781454,-84.399218
902327,33.819005,-84.193778
130090,33.711379,-84.271581
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902327,33.819005,-84.193778
902498,33.843117,-84.256841
903503,33.797554,-84.22393
903503,33.797554,-84.22393
902327,33.819005,-84.193778
906042,33.810994,-84.193824
902327,33.819005,-84.193778
902327,33.819005,-84.193778
908845,33.902787,-84.28061
130084,33.700233,-84.270437
906312,34.061096,-84.324554
908845,33.902787,-84.28061
908845,33.902787,-84.28061
908845,33.902787,-84.28061
908845,33.902787,-84.28061
213303,33.988289,-84.273212
212884,34.069596,-84.29346
212884,34.069596,-84.29346
213287,34.003347,-84.292571
902723,34.040324,-84.319267
902723,34.040324,-84.319267
212884,34.069596,-84.29346
212884,34.069596,-84.29346
126097,33.728539,-84.378465
908618,33.750161,-84.385915
900568,33.825135,-84.354494
908618,33.750161,-84.385915
908618,33.750161,-84.385915
900612,33.818897,-84.353012
900612,33.818897,-84.353012
908618,33.750161,-84.385915
902264,33.842188,-84.329468
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908436,33.749951,-84.375675
908618,33.750161,-84.385915
134052,33.705515,-84.135234
211898,33.714872,-84.212892
134052,33.705515,-84.135234
134052,33.705515,-84.135234
908704,33.736564,-84.413653
122136,33.69949,-84.44838
908618,33.750161,-84.385915
908618,33.750161,-84.385915
908618,33.750161,-84.385915
130090,33.711379,-84.271581
130090,33.711379,-84.271581
130090,33.711379,-84.271581
140008,33.708942,-84.359405
140008,33.708942,-84.359405
